Description,GTINShipDate,Quantity
18kg (100-150g),2/29/2016,1
40lb 25-28ct - CV,2/29/2016,1
40lb 45ct,2/29/2016,1
40lb 55ct,2/29/2016,1
40lb 75-85ct,2/29/2016,1
40lb Jumbo,2/29/2016,1
40lb Medium,2/29/2016,1
18kg (100-150g),3/31/2016,1
20lb #1,3/31/2016,1
"36""Pickouts(2.5""-4.5"")",3/31/2016,1
40lb 25-28ct - CV,3/31/2016,0
40lb 45ct,3/31/2016,0
40lb 55ct,3/31/2016,1
40lb 65-85ct,3/31/2016,2
40lb 65ct Sysco/FP,3/31/2016,1
40lb 70ct,3/31/2016,1
40lb 75-85ct,3/31/2016,0
40lb Jumbo,3/31/2016,0
40lb Medium,3/31/2016,0
40lb No 1,3/31/2016,2
40lb No 2,3/31/2016,1
500kg (150-300g),3/31/2016,1
500kg (300-800g),3/31/2016,2
6kg (450-600g)L2,3/31/2016,1
Micro - 6Kg (24ct),3/31/2016,1
Micro 20lb 30ct,3/31/2016,1
Tray Pack - 4 pk 12 ct,3/31/2016,2
18kg (100-150g),4/30/2016,1
18kg (220-260g),4/30/2016,1
20lb #1,4/30/2016,0
"36""Pickouts(2.5""-4.5"")",4/30/2016,0
40lb 25-28ct - CV,4/30/2016,0
40lb 33ct,4/30/2016,1
40lb 45ct,4/30/2016,0
40lb 55ct,4/30/2016,1
40lb 65-85ct,4/30/2016,2
40lb 65ct Sysco/FP,4/30/2016,0
40lb 70ct,4/30/2016,0
40lb 75-85ct,4/30/2016,0
40lb Jumbo,4/30/2016,1
40lb Medium,4/30/2016,0
40lb No 1,4/30/2016,0
40lb No 2,4/30/2016,0
500kg (150-300g),4/30/2016,0
500kg (300-800g),4/30/2016,0
6kg (450-600g)L2,4/30/2016,0
Micro - 6Kg (24ct),4/30/2016,0
Micro 20lb 30ct,4/30/2016,0
Tray Pack - 4 pk 12 ct,4/30/2016,0
12/3lb Bags,5/31/2016,1
18kg (100-150g),5/31/2016,0
18kg (220-260g),5/31/2016,0
20lb #1,5/31/2016,0
"36""Pickouts(2.5""-4.5"")",5/31/2016,1
40lb 100ct,5/31/2016,1
40lb 25-28ct - CV,5/31/2016,0
40lb 33ct,5/31/2016,0
40lb 45ct,5/31/2016,0
40lb 50ct,5/31/2016,1
40lb 55ct,5/31/2016,1
40lb 65-85ct,5/31/2016,3
40lb 65ct Sysco/FP,5/31/2016,0
40lb 70ct,5/31/2016,1
40lb 75-85ct,5/31/2016,0
40lb 75ct,5/31/2016,1
40lb 90ct,5/31/2016,2
40lb Jumbo,5/31/2016,1
40lb Medium,5/31/2016,0
40lb No 1,5/31/2016,3
40lb No 2,5/31/2016,1
500kg (150-300g),5/31/2016,0
500kg (300-800g),5/31/2016,0
"55"" Bin Giant",5/31/2016,2
6kg (450-600g)L2,5/31/2016,0
Micro - 6Kg (24ct),5/31/2016,0
Micro 20lb 30ct,5/31/2016,0
Tray Pack - 4 pk 12 ct,5/31/2016,0
10lb Spec-Purple,6/30/2016,1
12/3lb Bags,6/30/2016,7
18kg (100-150g),6/30/2016,4
18kg (220-260g),6/30/2016,5
18kg (600-800g),6/30/2016,2
20lb #1,6/30/2016,2
20lb Spec - Bonita No 1,6/30/2016,4
"36""Pickouts(2.5""-4.5"")",6/30/2016,0
40lb #1 Sysco/FP,6/30/2016,1
40lb 100ct,6/30/2016,0
40lb 25-28ct - CV,6/30/2016,0
40lb 33ct,6/30/2016,4
40lb 45ct,6/30/2016,4
40lb 50ct,6/30/2016,5
40lb 55-65ct - CV,6/30/2016,1
40lb 55ct,6/30/2016,6
40lb 65-85ct,6/30/2016,6
40lb 65ct,6/30/2016,4
40lb 65ct Sysco/FP,6/30/2016,1
40lb 70-80ct - CV,6/30/2016,2
40lb 70ct,6/30/2016,1
40lb 75-85ct,6/30/2016,0
40lb 75ct,6/30/2016,4
40lb 90ct,6/30/2016,5
40lb Bonita JBO,6/30/2016,1
40lb Fingerling,6/30/2016,5
40lb Jumbo,6/30/2016,10
40lb Medium,6/30/2016,3
40lb No 1,6/30/2016,6
40lb No 2,6/30/2016,2
40lb Spc-Purple,6/30/2016,5
40lb Spec-Burgundy,6/30/2016,2
500kg (150-300g),6/30/2016,10
500kg (300-800g),6/30/2016,2
500kg Field Run,6/30/2016,2
500kg Giant,6/30/2016,3
500kg Pickouts,6/30/2016,1
500kg Spc - Purple ,6/30/2016,1
500kg Spc-Purple Mix,6/30/2016,1
"55"" Bin Giant",6/30/2016,8
6kg (150-300g),6/30/2016,1
6kg (300-450g)L1,6/30/2016,8
6kg (450-600g)L2,6/30/2016,11
6kg (600-800g),6/30/2016,1
HP StkHse (12-16oz),6/30/2016,1
Micro - 6Kg (24ct),6/30/2016,4
Micro 20lb 30ct,6/30/2016,6
Murasaki Small Plastic,6/30/2016,1
Tray Pack - 4 pk 12 ct,6/30/2016,2
10lb Spec-Purple,7/31/2016,0
12/3lb Bags,7/31/2016,2
18kg (100-150g),7/31/2016,2
18kg (220-260g),7/31/2016,1
18kg (600-800g),7/31/2016,2
20lb #1,7/31/2016,1
20lb Purple,7/31/2016,2
20lb Spec - Bonita No 1,7/31/2016,2
"36""Pickouts(2.5""-4.5"")",7/31/2016,0
40lb #1 Sysco/FP,7/31/2016,0
40lb 100ct,7/31/2016,1
40lb 110ct,7/31/2016,2
40lb 120ct - CV,7/31/2016,2
40lb 25-28ct - CV,7/31/2016,2
40lb 33ct,7/31/2016,2
40lb 45ct,7/31/2016,4
40lb 50ct,7/31/2016,2
40lb 55-65ct - CV,7/31/2016,2
40lb 55ct,7/31/2016,5
40lb 65-85ct,7/31/2016,3
40lb 65ct,7/31/2016,2
40lb 65ct Sysco/FP,7/31/2016,3
40lb 70-80ct - CV,7/31/2016,1
40lb 70ct,7/31/2016,2
40lb 75-85ct,7/31/2016,2
40lb 75ct,7/31/2016,3
40lb 90ct,7/31/2016,4
40lb Bonita (White),7/31/2016,3
40lb Bonita JBO,7/31/2016,2
40lb Fingerling,7/31/2016,3
40lb Jumbo,7/31/2016,4
40lb Medium,7/31/2016,3
40lb Murasaki Med,7/31/2016,1
40lb No 1,7/31/2016,3
40lb No 2,7/31/2016,2
40lb Organic,7/31/2016,1
40lb Spc-Purple,7/31/2016,3
40lb Spec-Burgundy,7/31/2016,0
500kg (150-300g),7/31/2016,3
500kg (300-800g),7/31/2016,2
500kg Field Run,7/31/2016,3
500kg Giant,7/31/2016,2
500kg Pickouts,7/31/2016,0
500kg Spc - Purple ,7/31/2016,0
500kg Spc-Purple Mix,7/31/2016,0
"55"" Bin Giant",7/31/2016,2
6kg (150-300g),7/31/2016,0
6kg (300-450g)L1,7/31/2016,2
6kg (450-600g)L2,7/31/2016,3
6kg (600-800g),7/31/2016,1
HP StkHse (12-16oz),7/31/2016,1
Micro - 6Kg (24ct),7/31/2016,2
Micro 20lb 25ct,7/31/2016,1
Micro 20lb 30ct,7/31/2016,3
Murasaki Small Plastic,7/31/2016,0
Pickouts - Plastic,7/31/2016,1
Tray Pack - 4 pk 12 ct,7/31/2016,3
10lb #1,8/31/2016,2
10lb Spec-Purple,8/31/2016,0
12/3lb Bags,8/31/2016,5
12ct Steam Bags,8/31/2016,1
18kg (100-150g),8/31/2016,6
18kg (220-260g),8/31/2016,2
18kg (600-800g),8/31/2016,4
20lb #1,8/31/2016,1
20lb Purple,8/31/2016,1
20lb Spec - Bonita No 1,8/31/2016,0
"36""Pickouts(2.5""-4.5"")",8/31/2016,0
40lb #1 Sysco/FP,8/31/2016,0
40lb 100ct,8/31/2016,0
40lb 110ct,8/31/2016,1
40lb 120ct - CV,8/31/2016,1
40lb 25-28ct - CV,8/31/2016,0
40lb 33ct,8/31/2016,2
40lb 35ct Sysco/FP,8/31/2016,1
40lb 38-40ct - CV,8/31/2016,1
40lb 45ct,8/31/2016,3
40lb 50ct,8/31/2016,2
40lb 55-65ct - CV,8/31/2016,0
40lb 55ct,8/31/2016,3
40lb 65-85ct,8/31/2016,4
40lb 65ct,8/31/2016,1
40lb 65ct Sysco/FP,8/31/2016,1
40lb 70-80ct - CV,8/31/2016,0
40lb 70ct,8/31/2016,0
40lb 75ct,8/31/2016,4
40lb 90ct,8/31/2016,3
40lb Bonita (White),8/31/2016,3
40lb Bonita JBO,8/31/2016,0
40lb Fingerling,8/31/2016,2
40lb Jumbo,8/31/2016,4
40lb Marble Mix,8/31/2016,1
40lb Medium,8/31/2016,0
40lb Murasaki Med,8/31/2016,1
40lb No 1,8/31/2016,4
40lb No 2,8/31/2016,0
40lb Organic,8/31/2016,1
40lb Small,8/31/2016,3
40lb Spc-Purple,8/31/2016,3
40lb Spec-Burgundy,8/31/2016,0
40lb Spec-Carolina Ruby,8/31/2016,1
500kg (150-300g),8/31/2016,7
500kg (220g-260g),8/31/2016,1
500kg (300-800g),8/31/2016,3
500kg Field Run,8/31/2016,2
500kg Giant,8/31/2016,4
500kg Pickouts,8/31/2016,0
500kg Spc - Purple ,8/31/2016,0
500kg Spc-Purple Mix,8/31/2016,0
"55"" Bin Giant",8/31/2016,5
6kg (150-300g),8/31/2016,0
6kg (300-450g)L1,8/31/2016,5
6kg (450-600g)L2,8/31/2016,6
6kg (600-800g),8/31/2016,1
HP StkHse (12-16oz),8/31/2016,2
Micro - 6Kg (24ct),8/31/2016,1
Micro 20lb 25ct,8/31/2016,0
Micro 20lb 30ct,8/31/2016,1
Murasaki Small Plastic,8/31/2016,0
Pickouts - Plastic,8/31/2016,2
Tray Pack - 4 pk 12 ct,8/31/2016,3
Unused,8/31/2016,1
10lb #1,9/30/2016,0
10lb Spec-Purple,9/30/2016,0
12/3lb Bags,9/30/2016,0
12ct Steam Bags,9/30/2016,0
18kg (100-150g),9/30/2016,0
18kg (220-260g),9/30/2016,1
18kg (600-800g),9/30/2016,0
20lb #1,9/30/2016,0
20lb Purple,9/30/2016,0
20lb Spec - Bonita No 1,9/30/2016,0
"36""Pickouts(2.5""-4.5"")",9/30/2016,0
40lb #1 Sysco/FP,9/30/2016,0
40lb 100ct,9/30/2016,0
40lb 110ct,9/30/2016,0
40lb 120ct - CV,9/30/2016,0
40lb 25-28ct - CV,9/30/2016,0
40lb 33ct,9/30/2016,0
40lb 35ct Sysco/FP,9/30/2016,0
40lb 38-40ct - CV,9/30/2016,0
40lb 45ct,9/30/2016,0
40lb 50ct,9/30/2016,0
40lb 55-65ct - CV,9/30/2016,0
40lb 55ct,9/30/2016,0
40lb 65-85ct,9/30/2016,0
40lb 65ct,9/30/2016,0
40lb 65ct Sysco/FP,9/30/2016,1
40lb 70-80ct - CV,9/30/2016,0
40lb 70ct,9/30/2016,0
40lb 75ct,9/30/2016,0
40lb 90ct,9/30/2016,0
40lb Bonita (White),9/30/2016,0
40lb Bonita JBO,9/30/2016,0
40lb Fingerling,9/30/2016,0
40lb Jumbo,9/30/2016,0
40lb Marble Mix,9/30/2016,0
40lb Medium,9/30/2016,0
40lb Murasaki Med,9/30/2016,0
40lb No 1,9/30/2016,0
40lb No 2,9/30/2016,0
40lb Organic,9/30/2016,0
40lb Spc-Purple,9/30/2016,0
40lb Spec-Burgundy,9/30/2016,0
40lb Spec-Carolina Ruby,9/30/2016,0
500kg (150-300g),9/30/2016,1
500kg (220g-260g),9/30/2016,1
500kg (300-800g),9/30/2016,0
500kg Field Run,9/30/2016,0
500kg Giant,9/30/2016,0
500kg Pickouts,9/30/2016,0
500kg Spc - Purple ,9/30/2016,0
500kg Spc-Purple Mix,9/30/2016,0
"55"" Bin Giant",9/30/2016,0
6kg (150-300g),9/30/2016,0
6kg (300-450g)L1,9/30/2016,0
6kg (450-600g)L2,9/30/2016,0
6kg (600-800g),9/30/2016,0
HP StkHse (12-16oz),9/30/2016,0
Micro - 6Kg (24ct),9/30/2016,0
Micro 20lb 25ct,9/30/2016,0
Micro 20lb 30ct,9/30/2016,0
Murasaki Small Plastic,9/30/2016,0
Pickouts - Plastic,9/30/2016,0
Tray Pack - 4 pk 12 ct,9/30/2016,0
Unused,9/30/2016,0
10lb #1,10/31/2016,0
10lb Spec-Purple,10/31/2016,0
12/3lb Bags,10/31/2016,0
12ct Steam Bags,10/31/2016,0
18kg (100-150g),10/31/2016,0
18kg (220-260g),10/31/2016,0
18kg (600-800g),10/31/2016,0
20lb #1,10/31/2016,0
20lb Purple,10/31/2016,0
20lb Spec - Bonita No 1,10/31/2016,0
"36""Pickouts(2.5""-4.5"")",10/31/2016,0
40lb #1 Sysco/FP,10/31/2016,0
40lb 100ct,10/31/2016,0
40lb 110ct,10/31/2016,0
40lb 120ct - CV,10/31/2016,0
40lb 25-28ct - CV,10/31/2016,0
40lb 33ct,10/31/2016,0
40lb 35ct Sysco/FP,10/31/2016,0
40lb 38-40ct - CV,10/31/2016,0
40lb 45ct,10/31/2016,0
40lb 50ct,10/31/2016,0
40lb 55-65ct - CV,10/31/2016,0
40lb 55ct,10/31/2016,0
40lb 65-85ct,10/31/2016,0
40lb 65ct,10/31/2016,0
40lb 65ct Sysco/FP,10/31/2016,0
40lb 70-80ct - CV,10/31/2016,0
40lb 70ct,10/31/2016,0
40lb 75ct,10/31/2016,0
40lb 90ct,10/31/2016,0
40lb Bonita (White),10/31/2016,0
40lb Bonita JBO,10/31/2016,0
40lb Fingerling,10/31/2016,0
40lb Jumbo,10/31/2016,0
40lb Marble Mix,10/31/2016,0
40lb Medium,10/31/2016,0
40lb Murasaki Med,10/31/2016,0
40lb No 1,10/31/2016,0
40lb No 2,10/31/2016,0
40lb Organic,10/31/2016,0
40lb Spc-Purple,10/31/2016,0
40lb Spec-Burgundy,10/31/2016,0
40lb Spec-Carolina Ruby,10/31/2016,0
500kg (150-300g),10/31/2016,0
500kg (220g-260g),10/31/2016,0
500kg (300-800g),10/31/2016,0
500kg Field Run,10/31/2016,0
500kg Giant,10/31/2016,0
500kg Pickouts,10/31/2016,0
500kg Spc - Purple ,10/31/2016,0
500kg Spc-Purple Mix,10/31/2016,0
"55"" Bin Giant",10/31/2016,0
6kg (150-300g),10/31/2016,0
6kg (300-450g)L1,10/31/2016,0
6kg (450-600g)L2,10/31/2016,0
6kg (600-800g),10/31/2016,0
HP StkHse (12-16oz),10/31/2016,0
Micro - 6Kg (24ct),10/31/2016,0
Micro 20lb 25ct,10/31/2016,0
Micro 20lb 30ct,10/31/2016,0
Murasaki Small Plastic,10/31/2016,0
Pickouts - Plastic,10/31/2016,0
Tray Pack - 4 pk 12 ct,10/31/2016,0
Unused,10/31/2016,0
10lb #1,11/30/2016,2
10lb Spec-Purple,11/30/2016,1
12/3lb Bags,11/30/2016,2
12ct Steam Bags,11/30/2016,1
18kg (100-150g),11/30/2016,2
18kg (220-260g),11/30/2016,0
18kg (300-450g),11/30/2016,1
18kg (600-800g),11/30/2016,0
20lb #1,11/30/2016,0
20lb Purple,11/30/2016,0
20lb Spec - Bonita No 1,11/30/2016,0
"36""Pickouts(2.5""-4.5"")",11/30/2016,0
40lb #1 Sysco/FP,11/30/2016,0
40lb 100ct,11/30/2016,0
40lb 110ct,11/30/2016,0
40lb 120ct - CV,11/30/2016,0
40lb 25-28ct - CV,11/30/2016,0
40lb 33ct,11/30/2016,1
40lb 35ct Sysco/FP,11/30/2016,0
40lb 38-40ct - CV,11/30/2016,0
40lb 45ct,11/30/2016,2
40lb 50ct,11/30/2016,1
40lb 55-65ct - CV,11/30/2016,0
40lb 55ct,11/30/2016,1
40lb 65-85ct,11/30/2016,1
40lb 65ct,11/30/2016,1
40lb 65ct Sysco/FP,11/30/2016,0
40lb 70-80ct - CV,11/30/2016,0
40lb 70ct,11/30/2016,2
40lb 75ct,11/30/2016,1
40lb 90ct,11/30/2016,2
40lb 90ct - Cap D's,11/30/2016,1
40lb Bonita (White),11/30/2016,1
40lb Bonita JBO,11/30/2016,0
40lb Fingerling,11/30/2016,2
40lb Jumbo,11/30/2016,1
40lb Marble Mix,11/30/2016,0
40lb Medium,11/30/2016,0
40lb Murasaki Med,11/30/2016,0
40lb No 1,11/30/2016,0
40lb No 2,11/30/2016,1
40lb Organic,11/30/2016,3
40lb Spc-Purple,11/30/2016,1
40lb Spec-Burgundy,11/30/2016,0
40lb Spec-Carolina Ruby,11/30/2016,0
500kg (150-300g),11/30/2016,0
500kg (220g-260g),11/30/2016,0
500kg (300-800g),11/30/2016,0
500kg Field Run,11/30/2016,1
500kg Giant,11/30/2016,0
500kg Pickouts,11/30/2016,0
500kg Spc - Purple ,11/30/2016,0
500kg Spc-Purple Mix,11/30/2016,0
"55"" Bin Giant",11/30/2016,2
6kg (150-300g),11/30/2016,0
6kg (300-450g)L1,11/30/2016,2
6kg (450-600g)L2,11/30/2016,1
6kg (600-800g),11/30/2016,0
HP StkHse (12-16oz),11/30/2016,1
Micro - 6Kg (24ct),11/30/2016,2
Micro 20lb 25ct,11/30/2016,0
Micro 20lb 30ct,11/30/2016,0
Murasaki Small Plastic,11/30/2016,0
Pickouts - Plastic,11/30/2016,0
Tray Pack - 4 pk 12 ct,11/30/2016,0
Unused,11/30/2016,1
10lb #1,12/31/2016,3
12/3lb Bags,12/31/2016,8
12ct Steam Bags,12/31/2016,1
18kg (100-150g),12/31/2016,5
18kg (220-260g),12/31/2016,0
18kg (300-450g),12/31/2016,0
18kg (600-800g),12/31/2016,1
20lb #1,12/31/2016,0
20lb Purple,12/31/2016,0
20lb Spec - Bonita No 1,12/31/2016,2
"36""Pickouts(2.5""-4.5"")",12/31/2016,4
40lb #1 Sysco/FP,12/31/2016,0
40lb 100ct,12/31/2016,1
40lb 110ct,12/31/2016,1
40lb 120ct - CV,12/31/2016,0
40lb 25-28ct - CV,12/31/2016,2
40lb 33ct,12/31/2016,4
40lb 35ct Sysco/FP,12/31/2016,0
40lb 38-40ct - CV,12/31/2016,3
40lb 40-50ct - CV,12/31/2016,1
40lb 45ct,12/31/2016,5
40lb 50ct,12/31/2016,7
40lb 55-65ct - CV,12/31/2016,0
40lb 55ct,12/31/2016,5
40lb 65-85ct,12/31/2016,5
40lb 65ct,12/31/2016,2
40lb 65ct Sysco/FP,12/31/2016,2
40lb 70-80ct - CV,12/31/2016,0
40lb 70ct,12/31/2016,3
40lb 75ct,12/31/2016,3
40lb 90ct,12/31/2016,2
40lb Bonita (White),12/31/2016,4
40lb Bonita JBO,12/31/2016,0
40lb Fingerling,12/31/2016,4
40lb Jumbo,12/31/2016,5
40lb Marble Mix,12/31/2016,1
40lb Medium,12/31/2016,1
40lb Murasaki Med,12/31/2016,0
40lb No 1,12/31/2016,7
40lb No 2,12/31/2016,1
40lb Organic,12/31/2016,4
40lb Spc-Purple,12/31/2016,4
40lb Spec-Burgundy,12/31/2016,0
40lb Spec-Carolina Ruby,12/31/2016,0
500kg (150-300g),12/31/2016,1
500kg (220g-260g),12/31/2016,0
500kg (300-800g),12/31/2016,1
500kg Field Run,12/31/2016,1
500kg Giant,12/31/2016,1
500kg Pickouts,12/31/2016,0
500kg Spc - Purple ,12/31/2016,0
500kg Spc-Purple Mix,12/31/2016,0
"55"" Bin Giant",12/31/2016,8
6kg (150-300g),12/31/2016,0
6kg (300-450g)L1,12/31/2016,1
6kg (450-600g)L2,12/31/2016,2
6kg (600-800g),12/31/2016,0
HP StkHse (12-16oz),12/31/2016,3
Micro - 6Kg (24ct),12/31/2016,5
Micro 20lb 25ct,12/31/2016,0
Micro 20lb 30ct,12/31/2016,3
Murasaki Small Plastic,12/31/2016,0
Pickouts - Plastic,12/31/2016,0
Tray Pack - 4 pk 12 ct,12/31/2016,1
Unused,12/31/2016,0
10lb #1,1/31/2017,0
12/3lb Bags,1/31/2017,9
12ct Steam Bags,1/31/2017,2
18kg (100-150g),1/31/2017,3
18kg (150-300g),1/31/2017,1
18kg (220-260g),1/31/2017,0
18kg (300-450g),1/31/2017,0
18kg (600-800g),1/31/2017,1
20lb #1,1/31/2017,0
20lb No.1 (20ct),1/31/2017,1
20lb Purple,1/31/2017,0
20lb Spec - Bonita No 1,1/31/2017,6
20lb Spec - Murasaki #1,1/31/2017,2
"36""Pickouts(2.5""-4.5"")",1/31/2017,0
40lb #1 Sysco/FP,1/31/2017,0
40lb 100ct,1/31/2017,1
40lb 110ct,1/31/2017,0
40lb 120ct - CV,1/31/2017,0
40lb 25-28ct - CV,1/31/2017,0
40lb 33ct,1/31/2017,7
40lb 35ct Sysco/FP,1/31/2017,0
40lb 38-40ct - CV,1/31/2017,0
40lb 40-50ct - CV,1/31/2017,0
40lb 45ct,1/31/2017,8
40lb 50ct,1/31/2017,7
40lb 55-65ct - CV,1/31/2017,0
40lb 55ct,1/31/2017,10
40lb 65-85ct,1/31/2017,9
40lb 65ct,1/31/2017,6
40lb 65ct Sysco/FP,1/31/2017,4
40lb 70-80ct - CV,1/31/2017,0
40lb 70ct,1/31/2017,0
40lb 75ct,1/31/2017,4
40lb 90ct,1/31/2017,5
40lb Bonita (White),1/31/2017,5
40lb Bonita JBO,1/31/2017,0
40lb Fingerling,1/31/2017,5
40lb Jumbo,1/31/2017,2
40lb Marble Mix,1/31/2017,2
40lb Medium,1/31/2017,2
40lb Murasaki Med,1/31/2017,0
40lb No 1,1/31/2017,7
40lb No 2,1/31/2017,0
40lb Organic,1/31/2017,6
40lb Spc-Purple,1/31/2017,5
40lb Spec-Burgundy,1/31/2017,0
40lb Spec-Carolina Ruby,1/31/2017,0
500kg (150-300g),1/31/2017,2
500kg (220g-260g),1/31/2017,0
500kg (300-800g),1/31/2017,3
500kg Field Run,1/31/2017,0
500kg Giant,1/31/2017,0
500kg Pickouts,1/31/2017,0
500kg Spc - Purple ,1/31/2017,0
500kg Spc-Purple Mix,1/31/2017,0
"55"" Bin Giant",1/31/2017,8
"55"" Bin Pickout(2""-4"")",1/31/2017,1
6kg (150-300g),1/31/2017,0
6kg (300-450g)L1,1/31/2017,4
6kg (450-600g)L2,1/31/2017,0
6kg (600-800g),1/31/2017,1
HP StkHse (12-16oz),1/31/2017,4
Micro - 6Kg (24ct),1/31/2017,8
Micro 20lb 25ct,1/31/2017,0
