Description,GTINShipDate,Quantity
Micro 20lb 30ct,1/31/2017,3
Murasaki Small Plastic,1/31/2017,0
Pickouts - Plastic,1/31/2017,0
Tray Pack - 4 pk 12 ct,1/31/2017,5
Unused,1/31/2017,2
10lb #1,2/28/2017,0
12/3lb Bags,2/28/2017,4
12ct Steam Bags,2/28/2017,1
18kg (100-150g),2/28/2017,1
18kg (150-300g),2/28/2017,0
18kg (220-260g),2/28/2017,1
18kg (300-450g),2/28/2017,0
18kg (600-800g),2/28/2017,1
20lb #1,2/28/2017,0
20lb No.1 (20ct),2/28/2017,4
20lb Purple,2/28/2017,0
20lb Spec - Bonita No 1,2/28/2017,4
"36""Pickouts(2.5""-4.5"")",2/28/2017,3
40lb #1 Sysco/FP,2/28/2017,0
40lb 100ct,2/28/2017,1
40lb 110ct,2/28/2017,1
40lb 120ct - CV,2/28/2017,0
40lb 25-28ct - CV,2/28/2017,0
40lb 33ct,2/28/2017,2
40lb 35ct Sysco/FP,2/28/2017,0
40lb 38-40ct - CV,2/28/2017,0
40lb 40-50ct - CV,2/28/2017,0
40lb 45ct,2/28/2017,6
40lb 50ct,2/28/2017,5
40lb 55-65ct - CV,2/28/2017,0
40lb 55ct,2/28/2017,6
40lb 65-85ct,2/28/2017,0
40lb 65ct,2/28/2017,1
40lb 65ct Sysco/FP,2/28/2017,2
40lb 70-80ct - CV,2/28/2017,0
40lb 70ct,2/28/2017,1
40lb 75ct,2/28/2017,2
40lb 90ct,2/28/2017,3
40lb Bonita (White),2/28/2017,3
40lb Bonita JBO,2/28/2017,0
40lb Fingerling,2/28/2017,2
40lb Jumbo,2/28/2017,4
40lb Marble Mix,2/28/2017,0
40lb Medium,2/28/2017,0
40lb Murasaki Med,2/28/2017,2
40lb No 1,2/28/2017,4
40lb No 2,2/28/2017,0
40lb Organic,2/28/2017,3
40lb Spc-Purple,2/28/2017,5
40lb Spec-Burgundy,2/28/2017,0
40lb Spec-Carolina Ruby,2/28/2017,0
500kg (150-300g),2/28/2017,1
500kg (220g-260g),2/28/2017,0
500kg (300-800g),2/28/2017,0
500kg Class 2,2/28/2017,1
500kg Field Run,2/28/2017,0
500kg Giant,2/28/2017,0
500kg Pickouts,2/28/2017,0
500kg Spc - Purple ,2/28/2017,0
500kg Spc-Purple Mix,2/28/2017,0
"55"" Bin Giant",2/28/2017,7
6kg (150-300g),2/28/2017,0
6kg (300-450g)L1,2/28/2017,1
6kg (450-600g)L2,2/28/2017,0
6kg (600-800g),2/28/2017,1
8/3lb Bags,2/28/2017,2
HP StkHse (12-16oz),2/28/2017,1
Micro - 6Kg (24ct),2/28/2017,4
Micro 20lb 25ct,2/28/2017,0
Micro 20lb 30ct,2/28/2017,2
Murasaki Small Plastic,2/28/2017,0
Pickouts - Plastic,2/28/2017,0
Tray Pack - 4 pk 12 ct,2/28/2017,3
Unused,2/28/2017,0
10lb #1,3/31/2017,0
12/3lb Bags,3/31/2017,7
12ct Steam Bags,3/31/2017,0
18kg (100-150g),3/31/2017,1
18kg (150-300g),3/31/2017,0
18kg (220-260g),3/31/2017,0
18kg (300-450g),3/31/2017,0
18kg (600-800g),3/31/2017,0
20lb #1,3/31/2017,0
20lb No.1 (20ct),3/31/2017,1
20lb Purple,3/31/2017,0
20lb Spec - Bonita No 1,3/31/2017,2
"36""Pickouts(2.5""-4.5"")",3/31/2017,4
40lb #1 Sysco/FP,3/31/2017,0
40lb 100ct,3/31/2017,0
40lb 110ct,3/31/2017,0
40lb 120ct - CV,3/31/2017,0
40lb 25-28ct - CV,3/31/2017,1
40lb 33ct,3/31/2017,5
40lb 35ct Sysco/FP,3/31/2017,0
40lb 38-40ct,3/31/2017,2
40lb 38-40ct - CV,3/31/2017,2
40lb 40-50ct - CV,3/31/2017,1
40lb 45ct,3/31/2017,10
40lb 50ct,3/31/2017,11
40lb 55-65ct - CV,3/31/2017,0
40lb 55ct,3/31/2017,7
40lb 65-85ct,3/31/2017,0
40lb 65ct,3/31/2017,3
40lb 65ct Sysco/FP,3/31/2017,4
40lb 70-80ct - CV,3/31/2017,1
40lb 70ct,3/31/2017,1
40lb 75ct,3/31/2017,3
40lb 90ct,3/31/2017,3
40lb Bonita (White),3/31/2017,4
40lb Bonita JBO,3/31/2017,1
40lb Fingerling,3/31/2017,5
40lb Jumbo,3/31/2017,4
40lb Marble Mix,3/31/2017,2
40lb Medium,3/31/2017,0
40lb Murasaki Med,3/31/2017,3
40lb No 1,3/31/2017,4
40lb No 2,3/31/2017,0
40lb Organic,3/31/2017,4
40lb Spc-Purple,3/31/2017,6
40lb Spec-Burgundy,3/31/2017,0
40lb Spec-Carolina Ruby,3/31/2017,3
500kg (150-300g),3/31/2017,4
500kg (220g-260g),3/31/2017,0
500kg (300-800g),3/31/2017,9
500kg Class 2,3/31/2017,1
500kg Field Run,3/31/2017,3
500kg Giant,3/31/2017,4
500kg Pickouts,3/31/2017,0
500kg Spc - Purple ,3/31/2017,0
500kg Spc-Purple Mix,3/31/2017,0
"55"" Bin Giant",3/31/2017,13
6kg (150-300g),3/31/2017,0
6kg (300-450g)L1,3/31/2017,2
6kg (450-600g)L2,3/31/2017,2
6kg (600-800g),3/31/2017,3
8/3lb Bags,3/31/2017,3
HP StkHse (12-16oz),3/31/2017,3
Micro - 6Kg (24ct),3/31/2017,3
Micro 20lb 25ct,3/31/2017,0
Micro 20lb 30ct,3/31/2017,4
Murasaki Small Plastic,3/31/2017,0
"Murasaki(1.5""-3.5"") Plastic",3/31/2017,1
Pickouts - Plastic,3/31/2017,0
Tray Pack - 4 pk 12 ct,3/31/2017,3
Unused,3/31/2017,0
10lb #1,4/30/2017,0
12/3lb Bags,4/30/2017,9
12ct Steam Bags,4/30/2017,1
18kg (100-150g),4/30/2017,11
18kg (150-300g),4/30/2017,2
18kg (220-260g),4/30/2017,0
18kg (300-450g),4/30/2017,0
18kg (600-800g),4/30/2017,1
20lb #1,4/30/2017,0
20lb No.1 (20ct),4/30/2017,4
20lb Purple,4/30/2017,0
20lb Spec - Bonita No 1,4/30/2017,3
"36""Pickouts(2.5""-4.5"")",4/30/2017,5
40lb #1 Sysco/FP,4/30/2017,0
40lb 100ct,4/30/2017,1
40lb 110ct,4/30/2017,0
40lb 120ct - CV,4/30/2017,0
40lb 25-28ct - CV,4/30/2017,0
40lb 33ct,4/30/2017,4
40lb 35ct Sysco/FP,4/30/2017,0
40lb 38-40ct,4/30/2017,0
40lb 38-40ct - CV,4/30/2017,3
40lb 40-50ct - CV,4/30/2017,2
40lb 45ct,4/30/2017,15
40lb 50ct,4/30/2017,9
40lb 55-65ct - CV,4/30/2017,0
40lb 55ct,4/30/2017,17
40lb 65-85ct,4/30/2017,0
40lb 65ct,4/30/2017,9
40lb 65ct Sysco/FP,4/30/2017,3
40lb 70-80ct - CV,4/30/2017,2
40lb 70ct,4/30/2017,1
40lb 75ct,4/30/2017,4
40lb 90ct,4/30/2017,5
40lb Bonita (White),4/30/2017,6
40lb Bonita JBO,4/30/2017,0
40lb Fingerling,4/30/2017,5
40lb Jumbo,4/30/2017,4
40lb Marble Mix,4/30/2017,4
40lb Medium,4/30/2017,1
40lb Murasaki Med,4/30/2017,0
40lb No 1,4/30/2017,3
40lb No 2,4/30/2017,1
40lb Organic,4/30/2017,5
40lb Spc-Purple,4/30/2017,9
40lb Spec-Burgundy,4/30/2017,0
40lb Spec-Carolina Ruby,4/30/2017,1
500kg (100-150g),4/30/2017,1
500kg (150-300g),4/30/2017,17
500kg (220g-260g),4/30/2017,0
500kg (300-800g),4/30/2017,17
500kg Class 2,4/30/2017,13
500kg Field Run,4/30/2017,4
500kg Giant,4/30/2017,3
500kg Pickouts,4/30/2017,0
500kg Spc - Purple ,4/30/2017,0
500kg Spc-Purple Mix,4/30/2017,2
"55"" Bin Giant",4/30/2017,17
6kg (150-300g),4/30/2017,0
6kg (300-450g)L1,4/30/2017,7
6kg (450-600g)L2,4/30/2017,3
6kg (600-800g),4/30/2017,7
6kg Spec-Purple,4/30/2017,3
8/3lb Bags,4/30/2017,0
HP StkHse (12-16oz),4/30/2017,3
Micro - 6Kg (24ct),4/30/2017,5
Micro 20lb 25ct,4/30/2017,0
Micro 20lb 30ct,4/30/2017,2
Murasaki Small Plastic,4/30/2017,0
"Murasaki(1.5""-3.5"") Plastic",4/30/2017,0
Pickouts - Plastic,4/30/2017,0
Tray Pack - 4 pk 12 ct,4/30/2017,3
Unused,4/30/2017,0
10lb #1,5/31/2017,1
12/3lb Bags,5/31/2017,9
12ct Steam Bags,5/31/2017,0
18kg (100-150g),5/31/2017,0
18kg (150-300g),5/31/2017,3
18kg (220-260g),5/31/2017,0
18kg (300-450g),5/31/2017,0
18kg (600-800g),5/31/2017,2
20lb #1,5/31/2017,0
20lb No.1 (20ct),5/31/2017,0
20lb Purple,5/31/2017,0
20lb Spec - Bonita No 1,5/31/2017,4
"36""Pickouts(2.5""-4.5"")",5/31/2017,0
40lb #1 Sysco/FP,5/31/2017,0
40lb 100ct,5/31/2017,5
40lb 110ct,5/31/2017,2
40lb 120ct - CV,5/31/2017,0
40lb 25-28ct - CV,5/31/2017,1
40lb 33ct,5/31/2017,8
40lb 35ct Sysco/FP,5/31/2017,0
40lb 38-40ct,5/31/2017,3
40lb 38-40ct - CV,5/31/2017,0
40lb 40-50ct - CV,5/31/2017,1
40lb 45ct,5/31/2017,16
40lb 50ct,5/31/2017,12
40lb 55-65ct - CV,5/31/2017,0
40lb 55ct,5/31/2017,18
40lb 65-85ct,5/31/2017,0
40lb 65ct,5/31/2017,5
40lb 65ct Sysco/FP,5/31/2017,3
40lb 70-80ct - CV,5/31/2017,1
40lb 70ct,5/31/2017,7
40lb 75ct,5/31/2017,9
40lb 90ct,5/31/2017,9
40lb Bonita (White),5/31/2017,5
40lb Bonita JBO,5/31/2017,0
40lb Fingerling,5/31/2017,8
40lb Jumbo,5/31/2017,4
40lb Marble Mix,5/31/2017,3
40lb Medium,5/31/2017,2
40lb Murasaki Med,5/31/2017,0
40lb No 1,5/31/2017,5
40lb No 2,5/31/2017,0
40lb Organic,5/31/2017,9
40lb Spc-Purple,5/31/2017,7
40lb Spec-Burgundy,5/31/2017,1
40lb Spec-Carolina Ruby,5/31/2017,1
500kg (100-150g),5/31/2017,7
500kg (150-300g),5/31/2017,11
500kg (220g-260g),5/31/2017,0
500kg (300-800g),5/31/2017,10
500kg (600-800g),5/31/2017,1
500kg Bonita Sm/Med,5/31/2017,1
500kg Class 2,5/31/2017,1
500kg Field Run,5/31/2017,6
500kg Giant,5/31/2017,4
500kg Pickouts,5/31/2017,0
500kg Spc - Purple ,5/31/2017,0
500kg Spc-Purple Mix,5/31/2017,0
"55"" Bin Giant",5/31/2017,19
6kg (150-300g),5/31/2017,0
6kg (300-450g)L1,5/31/2017,1
6kg (450-600g)L2,5/31/2017,6
6kg (600-800g),5/31/2017,0
6kg Spec-Purple,5/31/2017,1
8/3lb Bags,5/31/2017,2
HP StkHse (12-16oz),5/31/2017,4
Micro - 6Kg (24ct),5/31/2017,8
Micro 20lb 25ct,5/31/2017,0
Micro 20lb 30ct,5/31/2017,3
Murasaki Small Plastic,5/31/2017,0
"Murasaki(1.5""-3.5"") Plastic",5/31/2017,0
Pickouts - Plastic,5/31/2017,2
Plastic Bin Purple,5/31/2017,1
Tray Pack - 4 pk 12 ct,5/31/2017,4
Unused,5/31/2017,0
10lb #1,6/30/2017,2
12/3lb Bags,6/30/2017,12
12ct Steam Bags,6/30/2017,0
18kg (100-150g),6/30/2017,0
18kg (150-300g),6/30/2017,3
18kg (220-260g),6/30/2017,0
18kg (300-450g),6/30/2017,0
18kg (600-800g),6/30/2017,0
20lb #1,6/30/2017,0
20lb No.1 (20ct),6/30/2017,0
20lb Purple,6/30/2017,0
20lb Spec - Bonita No 1,6/30/2017,4
"36""Pickouts(2.5""-4.5"")",6/30/2017,0
40lb #1 Sysco/FP,6/30/2017,0
40lb 100ct,6/30/2017,2
40lb 110ct,6/30/2017,4
40lb 120ct - CV,6/30/2017,0
40lb 25-28ct - CV,6/30/2017,2
40lb 33ct,6/30/2017,6
40lb 35ct Sysco/FP,6/30/2017,0
40lb 38-40ct,6/30/2017,0
40lb 38-40ct - CV,6/30/2017,2
40lb 40-50ct - CV,6/30/2017,1
40lb 45ct,6/30/2017,18
40lb 50ct,6/30/2017,14
40lb 55-65ct - CV,6/30/2017,0
40lb 55ct,6/30/2017,18
40lb 65-85ct,6/30/2017,0
40lb 65ct,6/30/2017,9
40lb 65ct Sysco/FP,6/30/2017,3
40lb 70-80ct - CV,6/30/2017,1
40lb 70ct,6/30/2017,5
40lb 75ct,6/30/2017,9
40lb 90ct,6/30/2017,6
40lb Bonita (White),6/30/2017,3
40lb Bonita JBO,6/30/2017,0
40lb Fingerling,6/30/2017,5
40lb Jumbo,6/30/2017,4
40lb Marble Mix,6/30/2017,4
40lb Medium,6/30/2017,3
40lb Murasaki Med,6/30/2017,0
40lb No 1,6/30/2017,1
40lb No 2,6/30/2017,0
40lb Organic,6/30/2017,9
40lb Spc-Purple,6/30/2017,7
40lb Spec-Burgundy,6/30/2017,0
40lb Spec-Carolina Ruby,6/30/2017,1
500kg (100-150g),6/30/2017,7
500kg (150-300g),6/30/2017,13
500kg (220g-260g),6/30/2017,0
500kg (300-800g),6/30/2017,16
500kg (600-800g),6/30/2017,3
500kg Bonita Sm/Med,6/30/2017,1
500kg Class 2,6/30/2017,3
500kg Field Run,6/30/2017,3
500kg Giant,6/30/2017,8
500kg Pickouts,6/30/2017,0
500kg Spc - Purple ,6/30/2017,0
500kg Spc-Purple Mix,6/30/2017,3
"55"" Bin Giant",6/30/2017,13
6kg (150-300g),6/30/2017,0
6kg (300-450g)L1,6/30/2017,2
6kg (450-600g)L2,6/30/2017,3
6kg (600-800g),6/30/2017,1
6kg Spec-Purple,6/30/2017,0
8/3lb Bags,6/30/2017,3
HP StkHse (12-16oz),6/30/2017,2
Micro - 6Kg (24ct),6/30/2017,4
Micro 20lb 25ct,6/30/2017,0
Micro 20lb 30ct,6/30/2017,2
Murasaki Small Plastic,6/30/2017,0
"Murasaki(1.5""-3.5"") Plastic",6/30/2017,1
Pickouts - Plastic,6/30/2017,3
Plastic Bin Purple,6/30/2017,0
Tray Pack - 4 pk 12 ct,6/30/2017,4
Unused,6/30/2017,0
10lb #1,7/31/2017,4
12/3lb Bags,7/31/2017,11
12ct Steam Bags,7/31/2017,0
18kg (100-150g),7/31/2017,0
18kg (150-300g),7/31/2017,0
18kg (220-260g),7/31/2017,0
18kg (300-450g),7/31/2017,0
18kg (600-800g),7/31/2017,1
20lb #1,7/31/2017,0
20lb No.1 (20ct),7/31/2017,0
20lb Purple,7/31/2017,0
20lb Spec - Bonita No 1,7/31/2017,4
"36""Pickouts(2.5""-4.5"")",7/31/2017,0
40lb #1 Sysco/FP,7/31/2017,0
40lb 100ct,7/31/2017,1
40lb 110ct,7/31/2017,1
40lb 120ct - CV,7/31/2017,0
40lb 25-28ct - CV,7/31/2017,1
40lb 33ct,7/31/2017,1
40lb 35ct Sysco/FP,7/31/2017,0
40lb 38-40ct,7/31/2017,1
40lb 38-40ct - CV,7/31/2017,2
40lb 40-50ct - CV,7/31/2017,2
40lb 45ct,7/31/2017,13
40lb 50ct,7/31/2017,11
40lb 55-65ct - CV,7/31/2017,0
40lb 55ct,7/31/2017,15
40lb 65-85ct,7/31/2017,0
40lb 65ct,7/31/2017,6
40lb 65ct Sysco/FP,7/31/2017,0
40lb 70-80ct - CV,7/31/2017,1
40lb 70ct,7/31/2017,4
40lb 75ct,7/31/2017,7
40lb 90ct,7/31/2017,7
40lb Bonita (White),7/31/2017,2
40lb Bonita JBO,7/31/2017,0
40lb Fingerling,7/31/2017,3
40lb Jumbo,7/31/2017,0
40lb Marble Mix,7/31/2017,3
40lb Medium,7/31/2017,3
40lb Murasaki Med,7/31/2017,3
40lb No 1,7/31/2017,3
40lb No 2,7/31/2017,1
40lb Organic,7/31/2017,9
40lb Spc-Purple,7/31/2017,6
40lb Spec-Burgundy,7/31/2017,0
40lb Spec-Carolina Ruby,7/31/2017,1
500kg (100-150g),7/31/2017,2
500kg (150-300g),7/31/2017,6
500kg (220g-260g),7/31/2017,0
500kg (300-800g),7/31/2017,5
500kg (600-800g),7/31/2017,3
500kg Bonita Sm/Med,7/31/2017,0
500kg Class 2,7/31/2017,4
500kg Field Run,7/31/2017,0
500kg Giant,7/31/2017,3
500kg Pickouts,7/31/2017,0
500kg Spc - Purple ,7/31/2017,0
500kg Spc-Purple Mix,7/31/2017,0
"55"" Bin Giant",7/31/2017,13
6kg (150-300g),7/31/2017,0
6kg (300-450g)L1,7/31/2017,3
6kg (450-600g)L2,7/31/2017,3
6kg (600-800g),7/31/2017,1
6kg Spec-Purple,7/31/2017,0
8/3lb Bags,7/31/2017,3
HP StkHse (12-16oz),7/31/2017,1
Micro - 6Kg (24ct),7/31/2017,5
Micro 20lb 25ct,7/31/2017,0
Micro 20lb 30ct,7/31/2017,3
Murasaki Small Plastic,7/31/2017,0
"Murasaki(1.5""-3.5"") Plastic",7/31/2017,2
Pickouts - Plastic,7/31/2017,3
Plastic Bin Purple,7/31/2017,0
Tray Pack - 4 pk 12 ct,7/31/2017,5
Unused,7/31/2017,0
10lb #1,8/31/2017,6
12/3lb Bags,8/31/2017,10
12ct Steam Bags,8/31/2017,0
18kg (100-150g),8/31/2017,4
18kg (150-300g),8/31/2017,5
18kg (220-260g),8/31/2017,0
18kg (300-450g),8/31/2017,1
18kg (600-800g),8/31/2017,5
20lb #1,8/31/2017,0
20lb No.1 (20ct),8/31/2017,0
20lb Purple,8/31/2017,0
20lb Spec - Bonita No 1,8/31/2017,4
"36""Pickouts(2.5""-4.5"")",8/31/2017,1
40lb #1 Sysco/FP,8/31/2017,0
40lb 100ct,8/31/2017,1
40lb 110ct,8/31/2017,2
40lb 120ct - CV,8/31/2017,0
40lb 25-28ct - CV,8/31/2017,0
40lb 33ct,8/31/2017,4
40lb 35ct Sysco/FP,8/31/2017,0
40lb 38-40ct,8/31/2017,0
40lb 38-40ct - CV,8/31/2017,0
40lb 40-50ct - CV,8/31/2017,1
40lb 45ct,8/31/2017,20
40lb 50ct,8/31/2017,12
40lb 55-65ct - CV,8/31/2017,0
40lb 55ct,8/31/2017,17
40lb 65-85ct,8/31/2017,0
40lb 65ct,8/31/2017,10
40lb 65ct Sysco/FP,8/31/2017,0
40lb 70-80ct - CV,8/31/2017,0
40lb 70ct,8/31/2017,5
40lb 75ct,8/31/2017,7
40lb 90ct,8/31/2017,15
40lb Bonita (White),8/31/2017,3
40lb Bonita JBO,8/31/2017,0
40lb Fingerling,8/31/2017,8
40lb Jumbo,8/31/2017,1
40lb Marble Mix,8/31/2017,4
40lb Medium,8/31/2017,0
40lb Murasaki Med,8/31/2017,1
40lb No 1,8/31/2017,2
40lb No 1 - TFM,8/31/2017,2
40lb No 2,8/31/2017,0
40lb Organic,8/31/2017,4
40lb Spc-Purple,8/31/2017,8
40lb Spec-Burgundy,8/31/2017,0
40lb Spec-Carolina Ruby,8/31/2017,0
40lb Spec-Murasaki Mix,8/31/2017,1
500kg (100-150g),8/31/2017,5
500kg (150-300g),8/31/2017,18
500kg (220g-260g),8/31/2017,1
500kg (300-450g),8/31/2017,3
500kg (300-800g),8/31/2017,12
500kg (600-800g),8/31/2017,4
500kg Bonita Sm/Med,8/31/2017,1
500kg Class 2,8/31/2017,8
500kg Field Run,8/31/2017,4
500kg Giant,8/31/2017,12
500kg Pickouts,8/31/2017,0
500kg Spc - Purple ,8/31/2017,0
500kg Spc-Purple Mix,8/31/2017,3
"55"" Bin Giant",8/31/2017,15
6kg (150-300g),8/31/2017,0
6kg (300-450g)L1,8/31/2017,9
6kg (450-600g)L2,8/31/2017,7
6kg (600-800g),8/31/2017,7
6kg Spec-Purple,8/31/2017,3
8/3lb Bags,8/31/2017,4
HP StkHse (12-16oz),8/31/2017,3
Micro - 6Kg (24ct),8/31/2017,4
Micro 20lb 25ct,8/31/2017,0
Micro 20lb 30ct,8/31/2017,5
Murasaki Small Plastic,8/31/2017,2
"Murasaki(1.5""-3.5"") Plastic",8/31/2017,3
Pickouts - Plastic,8/31/2017,5
Plastic Bin Purple,8/31/2017,0
Plastic Bulk Giants,8/31/2017,1
Tray Pack - 4 pk 12 ct,8/31/2017,5
Unused,8/31/2017,1
10lb #1,9/30/2017,3
12/3lb Bags,9/30/2017,10
12ct Steam Bags,9/30/2017,0
18kg (100-150g),9/30/2017,3
18kg (150-300g),9/30/2017,6
18kg (220-260g),9/30/2017,0
18kg (300-450g),9/30/2017,0
18kg (600-800g),9/30/2017,3
20lb #1,9/30/2017,0
20lb No.1 (20ct),9/30/2017,1
20lb Purple,9/30/2017,0
20lb Spec - Bonita No 1,9/30/2017,3
"36""Pickouts(2.5""-4.5"")",9/30/2017,0
40lb #1 Sysco/FP,9/30/2017,0
40lb 100ct,9/30/2017,0
40lb 110ct,9/30/2017,1
40lb 120ct - CV,9/30/2017,0
40lb 25-28ct - CV,9/30/2017,0
40lb 33ct,9/30/2017,5
40lb 35ct Sysco/FP,9/30/2017,0
40lb 38-40ct,9/30/2017,2
40lb 38-40ct - CV,9/30/2017,3
40lb 40-50ct - CV,9/30/2017,1
40lb 45ct,9/30/2017,13
40lb 50ct,9/30/2017,12
40lb 55-65ct - CV,9/30/2017,0
40lb 55ct,9/30/2017,16
40lb 65-85ct,9/30/2017,0
40lb 65ct,9/30/2017,12
40lb 65ct Sysco/FP,9/30/2017,1
40lb 70-80ct - CV,9/30/2017,0
40lb 70ct,9/30/2017,5
40lb 75ct,9/30/2017,9
40lb 90ct,9/30/2017,19
40lb Bonita (White),9/30/2017,5
40lb Bonita JBO,9/30/2017,0
40lb Fingerling,9/30/2017,4
40lb Jumbo,9/30/2017,0
40lb Marble Mix,9/30/2017,3
40lb Medium,9/30/2017,3
40lb Murasaki Med,9/30/2017,1
40lb No 1,9/30/2017,2
40lb No 1 - TFM,9/30/2017,2
40lb No 2,9/30/2017,5
40lb Organic,9/30/2017,0
40lb Spc-Purple,9/30/2017,8
